Name,Gender,Race,Size,Align_Law,Align_Moral,Age,Background,Relationships,Wellbeing,Gold,Status,Attributes,Level,First Class,l1,Multiclass 1,l2,Multiclass 2,l3,Multiclass 3,l4,ASI 1,ASI 2,ASI 3,ASI 4,ASI 5,ASI 6,ASI 7,player_gender
Emily,Female,Tabaxi,Medium,Chaotic,Good,20.0,House Agent,In Relationship,Alive,1.0,Active,Point Buy,11,Kensei Monk,11.0,No,0.0,No,0.0,No,0.0,Gunner,Piercer,None,None,None,None,None,Male
Anillia Wulf,Female,Human,Medium,Chaotic,Good,20.0,Entertainer,Single,Alive,5.0,Active,Rolled,4,Battle Master Fighter,4.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,None,None,None,None,None,None,Male
Belkas Amberwood,Male,Halfling,Small,Lawful,Good,35.0,Custom Background,Single,Alive,14.0,Active,Point Buy,2,Life Cleric,2.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Sylia Nightblossom,Female,Elf,Medium,Chaotic,Neutral,17.0,Hermit,Single,Alive,5.0,Active,Rolled,6,Moon Druid,3.0,Storm Herald Barbarian,3.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Mordecai,Male,Kobold,Small,Chaotic,Good,42.0,Soldier,Single,Alive,206.0,Retired,Point Buy,13,Battle Master Fighter,13.0,No,0.0,No,0.0,No,0.0,Shield Master,Sentinel,Ability Score Improvement,Ability Score Improvement,None,None,None,Male
Sam Silverfang,Female,Yuan-Ti,Medium,Lawful,Neutral,27.0,Urban Bounty Hunter,Single,Alive,150.0,Retired,Point Buy,6,Shadow Sorcerer,6.0,No,0.0,No,0.0,No,0.0,Shadow Touched,None,None,None,None,None,None,Male
Noxia Evershroud,Female,Goblin,Small,Lawful,Good,30.0,Feylost,Single,Alive,8.0,Retired,Point Buy,15,Fey Wanderer Ranger,15.0,No,0.0,No,0.0,No,0.0,Piercer,Sharpshooter,Ability Score Improvement,None,None,None,None,Male
Erren,Female,Aarakocra,Medium,Lawful,Neutral,50.0,Criminal,In Relationship,Alive,15.0,Retired,Point Buy,11,Long Death Monk,11.0,No,0.0,No,0.0,No,0.0,Slasher,Mobile,None,None,None,None,None,Male
Guinevere,Female,Human,Medium,Neutral,Neutral,35.0,Mercenary Veteran,Widowed,Alive,10.0,Retired,Rolled,3,Oathbreaker Paladin,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Gnarlak,Male,Goblin,Small,Chaotic,Neutral,20.0,Criminal,Single,Alive,15.0,Concept,Point Buy,3,Shadow Monk,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Amon,Male,Tabaxi,Medium,Lawful,Neutral,35.0,Archaeologist,Widowed,Alive,25.0,Concept,Point Buy,3,Hexblade Warlock,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Kaia,Female,Elf,Medium,Neutral,Good,130.0,Marine,Single,Alive,10.0,Concept,Point Buy,3,Hunter Ranger,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Apikalia,Female,Elf,Medium,Chaotic,Good,100.0,Cloistered Scholar,Single,Alive,10.0,Concept,Point Buy,3,Evocation Wizard,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Zut,Male,Goblin,Small,Lawful,Neutral,40.0,Soldier,Single,Alive,10.0,Concept,Point Buy,3,Samurai Fighter,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Darastria,Female,Kobold,Small,Lawful,Good,20.0,Far Traveler,Single,Alive,5.0,Concept,Point Buy,3,Ascendant Dragon Monk,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Tristessa,Female,Elf,Medium,Neutral,Neutral,200.0,Volstrucker Agent,In Relationship,Alive,500.0,Concept,Point Buy,10,Swashbuckler Rogue,4.0,Kensei Monk,6.0,No,0.0,No,0.0,Piercer,Mobile,None,None,None,None,None,Male
Sienna,Female,Centaur,Medium,Neutral,Neutral,20.0,Outlander,In Relationship,Alive,10.0,Concept,Point Buy,3,Beast Master Ranger,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Vikra,Male,Kobold,Small,Chaotic,Good,40.0,Faction Agent,Single,Alive,13.0,Concept,Point Buy,5,Alchemist Artificer,5.0,No,0.0,No,0.0,No,0.0,Keen Mind,None,None,None,None,None,None,Male
Branok,Male,Aasimar,Medium,Lawful,Neutral,40.0,Acolyte,Divorced,Alive,15.0,Concept,Point Buy,3,Death Cleric,3.0,No,0.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Yaevin,Male,Elf,Medium,Chaotic,Neutral,22.0,Criminal,Single,Alive,150.0,Retired,Rolled,4,Assassin Rogue,3.0,Paladin,1.0,No,0.0,No,0.0,None,None,None,None,None,None,None,Male
Dexter,Male,Human,Medium,Chaotic,Good,25.0,Witchlight Hand,Single,Alive,150000.0,Active,Point Buy,18,Mercy Monk,1.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,Ability Score Improvement,Ability Score Improvement,Ability Score Improvement,None,None,None,Male
Tchouf Mpaemn,Male,Gnome,Small,Neutral,Neutral,423.0,Haunted One,Widowed,Alive,500.0,Active,Rolled,8,Armorer Artificer,1.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,Mounted Combatant,None,None,None,None,None,Male
Achak Amai,Male,Human,Medium,Lawful,Good,35.0,Hermit,Single,Alive,300.0,Active,Point Buy,5,Phantom Rogue,1.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,None,None,None,None,None,None,Male
Francine DeRaine,Female,Human,Medium,Chaotic,Good,26.0,Sailor,Single,Alive,200.0,Active,Rolled,11,Open Sea Paladin,1.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,Ability Score Improvement,None,None,None,None,None,Male
Rua'Lyth,Female,Elf,Medium,Neutral,Good,20.0,Hermit,Single,Alive,7660.0,Active,Rolled,6,Stars Druid,1.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,None,None,None,None,None,None,Male
Caldur Ironjaw,Male,Dwarf,Medium,Lawful,Neutral,136.0,Clan Crafter,Single,Alive,240.0,Active,Point Buy,9,Giant Barbarian,1.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,Ability Score Improvement,None,None,None,None,None,Male
The Lad,Male,Human,Medium,Lawful,Neutral,48.0,Soldier,Single,Alive,0.0,Retired,Rolled,7,Tempest Cleric,1.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,None,None,None,None,None,None,Male
Yaevin Vol 2,Male,Half-Elf,Medium,Chaotic,Neutral,22.0,Urchin,Single,Alive,10.0,Concept,Point Buy,9,Soulknife Rogue,1.0,No,0.0,No,0.0,No,0.0,Telepathic,Skill Expert,None,None,None,None,None,Male
Nathaniel Whitelance,Male,Dragonborn,Medium,Lawful,Good,53.0,City Watch,Single,Alive,10.0,Concept,Point Buy,9,Redemption Paladin,1.0,No,0.0,No,0.0,No,0.0,Gift of the Metallic Dragon,Heavy Armor Master,None,None,None,None,None,Male
Adhmor Rabbitfoot,Male,Halfling,Small,Chaotic,Neutral,29.0,Gambler,Single,Alive,10.0,Concept,Point Buy,9,Eloquence Bard,1.0,No,0.0,No,0.0,No,0.0,Cartomancer,Second Chance,None,None,None,None,None,Male
G92L5S,Other,Custom Lineage,Medium,Lawful,Neutral,562.0,Gate Warden,Single,Alive,680.0,Active,Point Buy,5,Clockwork Soul Sorcerer,1.0,No,0.0,No,0.0,No,0.0,Agent of Order,None,None,None,None,None,None,Male
Nephilee Drayna Faust,Female,Changeling,Medium,Neutral,Good,33.0,Investigator,Single,Alive,10.0,Concept,Point Buy,9,Fiend Warlock,1.0,No,0.0,No,0.0,No,0.0,Ability Score Improvement,Ability Score Improvement,None,None,None,None,None,Male
Kieran Cinderhide,Male,Tiefling,Medium,Neutral,Neutral,19.0,Gladiator,Single,Alive,10.0,Active,Rolled,4,Eldritch Knight Fighter,1.0,No,0.0,No,0.0,No,0.0,Flames of Phlegethos,None,None,None,None,None,None,Male
